customer_id,country,signup_date
12000,Netherlands,2023-06-04
12001,Belgium,2024-10-28
12002,United Kingdom,2023-03-16
12003,Switzerland,2023-04-07
12004,Netherlands,2024-08-19
12005,United Kingdom,2024-06-03
12006,EIRE,2023-02-08
12007,Germany,2024-03-20
12008,Belgium,2023-03-13
12009,EIRE,2023-04-03
12010,Switzerland,2024-03-10
12011,United Kingdom,2024-08-02
12012,Germany,2023-08-17
12013,Italy,2024-10-04
12014,Portugal,2023-03-05
12015,Portugal,2024-08-22
12016,Belgium,2023-02-20
12017,EIRE,2023-02-17
12018,Switzerland,2023-05-17
12019,Spain,2024-03-05
12020,France,2024-07-07
12021,Germany,2024-08-07
12022,Spain,2024-07-27
12023,Italy,2023-07-05
12024,Germany,2024-08-18
12025,Portugal,2024-10-16
12026,EIRE,2024-01-17
12027,Germany,2024-07-14
12028,Sweden,2023-03-06
12029,Portugal,2023-03-03
12030,Portugal,2023-07-30
12031,Australia,2024-11-27
12032,Switzerland,2024-03-13
12033,Netherlands,2024-04-21
12034,Portugal,2024-04-09
12035,Netherlands,2023-11-03
12036,EIRE,2023-07-04
12037,Sweden,2023-09-07
12038,Germany,2024-08-11
12039,Spain,2024-06-21
12040,Australia,2023-12-18
12041,Sweden,2024-04-04
12042,Spain,2024-09-15
12043,Germany,2023-05-01
12044,Switzerland,2024-03-04
12045,France,2023-12-17
12046,France,2024-05-15
12047,Belgium,2023-02-10
12048,Italy,2023-03-21
12049,Switzerland,2024-08-09
12050,Netherlands,2023-12-15
12051,Sweden,2023-12-25
12052,Portugal,2024-05-23
12053,Portugal,2024-04-12
12054,Germany,2023-04-06
12055,Spain,2024-04-30
12056,Sweden,2024-11-11
12057,Germany,2023-03-04
12058,Sweden,2023-11-14
12059,Italy,2024-08-14
12060,Italy,2024-04-01
12061,Spain,2024-01-31
12062,Italy,2023-12-22
12063,United Kingdom,2024-04-17
12064,Netherlands,2023-06-22
12065,Portugal,2023-04-30
12066,Australia,2023-03-02
12067,EIRE,2023-10-22
12068,France,2023-09-11
12069,Belgium,2024-02-05
12070,Australia,2023-03-24
12071,France,2024-04-04
12072,Belgium,2024-07-16
12073,Spain,2023-05-21
12074,Belgium,2024-07-17
12075,Spain,2024-03-01
12076,Netherlands,2024-11-30
12077,Belgium,2023-08-25
12078,France,2023-03-26
12079,France,2023-06-04
12080,EIRE,2024-11-05
12081,EIRE,2023-01-13
12082,Australia,2024-08-26
12083,France,2023-09-27
12084,Spain,2023-01-05
12085,France,2024-03-05
12086,Switzerland,2024-01-14
12087,Portugal,2024-08-02
12088,Netherlands,2023-05-09
12089,Sweden,2024-06-11
12090,Portugal,2024-11-01
12091,Italy,2023-02-25
12092,Australia,2024-11-27
12093,Switzerland,2024-02-06
12094,Belgium,2024-02-13
12095,Belgium,2023-04-17
12096,Australia,2024-10-11
12097,Belgium,2023-03-05
12098,EIRE,2023-03-10
12099,EIRE,2024-03-27
12100,France,2023-04-23
12101,Netherlands,2024-09-07
12102,United Kingdom,2023-04-15
12103,United Kingdom,2024-08-03
